short LUT_Internal[5504]={     0,  107,  386,  837, 1460, 2255, 3222, 4361,  168, 1651, 3306, 5133, 1628, 3799,  638, 3153,
									 2368, 2475, 2754, 3205, 3828, 4623,   86, 1225, 2536, 4019,  170, 1997, 3996,  663, 3006,   17,
									 2704,   59, 3090,  789, 4164, 2207,  422, 4313, 2872, 1603,  506, 5085, 4332, 3751, 3342, 3105,
									 3040, 3147, 3426, 3877, 4500, 5295,  758, 1897, 3208, 4691,  842, 2669, 4668, 1335, 3678,  689,
									 3376,  731, 3762, 1461, 4836, 2879, 1094, 4985, 3544, 2275, 1178,  253, 5004, 4423, 4014, 3777,
									 3712, 3819, 4098, 4549, 5172,  463, 1430, 2569, 3880, 5363, 1514, 3341, 5340, 2007, 4350, 1361,
									 4048, 1403, 4434, 2133,    4, 3551, 1766,  153, 4216, 2947, 1850,  925,  172, 5095, 4686, 4449,
									 4384, 4491, 4770, 5221,  340, 1135, 2102, 3241, 4552,  531, 2186, 4013,  508, 2679, 5022, 2033,
									 4720, 2075, 5106, 2805,  676, 4223, 2438,  825, 4888, 3619, 2522, 1597,  844,  263, 5358, 5121,
									 5056, 5163, 5442,  389, 1012, 1807, 2774, 3913, 5224, 1203, 2858, 4685, 1180, 3351,  190, 2705,
									 5392, 2747,  274, 3477, 1348, 4895, 3110, 1497,   56, 4291, 3194, 2269, 1516,  935,  526,  289,
									  224,  331,  610, 1061, 1684, 2479, 3446, 4585,  392, 1875, 3530, 5357, 1852, 4023,  862, 3377,
									  560, 3419,  946, 4149, 2020,   63, 3782, 2169,  728, 4963, 3866, 2941, 2188, 1607, 1198,  961,
									  896, 1003, 1282, 1733, 2356, 3151, 4118, 5257, 1064, 2547, 4202,  525, 2524, 4695, 1534, 4049,
									 1232, 4091, 1618, 4821, 2692,  735, 4454, 2841, 1400,  131, 4538, 3613, 2860, 2279, 1870, 1633,
									 1568, 1675, 1954, 2405, 3028, 3823, 4790,  425, 1736, 3219, 4874, 1197, 3196, 5367, 2206, 4721,
									 1904, 4763, 2290, 5493, 3364, 1407, 5126, 3513, 2072,  803, 5210, 4285, 3532, 2951, 2542, 2305,
									 2240, 2347, 2626, 3077, 3700, 4495, 5462, 1097, 2408, 3891,   42, 1869, 3868,  535, 2878, 5393,
									 2576, 5435, 2962,  661, 4036, 2079,  294, 4185, 2744, 1475,  378, 4957, 4204, 3623, 3214, 2977,
									 2912, 3019, 3298, 3749, 4372, 5167,  630, 1769, 3080, 4563,  714, 2541, 4540, 1207, 3550,  561,
									 3248,  603, 3634, 1333, 4708, 2751,  966, 4857, 3416, 2147, 1050,  125, 4876, 4295, 3886, 3649,
									 3584, 3691, 3970, 4421, 5044,  335, 1302, 2441, 3752, 5235, 1386, 3213, 5212, 1879, 4222, 1233,
									 3920, 1275, 4306, 2005, 5380, 3423, 1638,   25, 4088, 2819, 1722,  797,   44, 4967, 4558, 4321,
									 4256, 4363, 4642, 5093,  212, 1007, 1974, 3113, 4424,  403, 2058, 3885,  380, 2551, 4894, 1905,
									 4592, 1947, 4978, 2677,  548, 4095, 2310,  697, 4760, 3491, 2394, 1469,  716,  135, 5230, 4993,
									 4928, 5035, 5314,  261,  884, 1679, 2646, 3785, 5096, 1075, 2730, 4557, 1052, 3223,   62, 2577,
									 5264, 2619,  146, 3349, 1220, 4767, 2982, 1369, 5432, 4163, 3066, 2141, 1388,  807,  398,  161,
									   96,  203,  482,  933, 1556, 2351, 3318, 4457,  264, 1747, 3402, 5229, 1724, 3895,  734, 3249,
									  432, 3291,  818, 4021, 1892, 5439, 3654, 2041,  600, 4835, 3738, 2813, 2060, 1479, 1070,  833,
									  768,  875, 1154, 1605, 2228, 3023, 3990, 5129,  936, 2419, 4074,  397, 2396, 4567, 1406, 3921,
									 1104, 3963, 1490, 4693, 2564,  607, 4326, 2713, 1272,    3, 4410, 3485, 2732, 2151, 1742, 1505,
									 1440, 1547, 1826, 2277, 2900, 3695, 4662,  297, 1608, 3091, 4746, 1069, 3068, 5239, 2078, 4593,
									 1776, 4635, 2162, 5365, 3236, 1279, 4998, 3385, 1944,  675, 5082, 4157, 3404, 2823, 2414, 2177,
									 2112, 2219, 2498, 2949, 3572, 4367, 5334,  969, 2280, 3763, 5418, 1741, 3740,  407, 2750, 5265,
									 2448, 5307, 2834,  533, 3908, 1951,  166, 4057, 2616, 1347,  250, 4829, 4076, 3495, 3086, 2849,
									 2784, 2891, 3170, 3621, 4244, 5039,  502, 1641, 2952, 4435,  586, 2413, 4412, 1079, 3422,  433,
									 3120,  475, 3506, 1205, 4580, 2623,  838, 4729, 3288, 2019,  922, 5501, 4748, 4167, 3758, 3521,
									 3456, 3563, 3842, 4293, 4916,  207, 1174, 2313, 3624, 5107, 1258, 3085, 5084, 1751, 4094, 1105,
									 3792, 1147, 4178, 1877, 5252, 3295, 1510, 5401, 3960, 2691, 1594,  669, 5420, 4839, 4430, 4193,
									 4128, 4235, 4514, 4965,   84,  879, 1846, 2985, 4296,  275, 1930, 3757,  252, 2423, 4766, 1777,
									 4464, 1819, 4850, 2549,  420, 3967, 2182,  569, 4632, 3363, 2266, 1341,  588,    7, 5102, 4865,
									 4800, 4907, 5186,  133,  756, 1551, 2518, 3657, 4968,  947, 2602, 4429,  924, 3095, 5438, 2449,
									 5136, 2491,   18, 3221, 1092, 4639, 2854, 1241, 5304, 4035, 2938, 2013, 1260,  679,  270,   33,
									 5472,   75,  354,  805, 1428, 2223, 3190, 4329,  136, 1619, 3274, 5101, 1596, 3767,  606, 3121,
									  304, 3163,  690, 3893, 1764, 5311, 3526, 1913,  472, 4707, 3610, 2685, 1932, 1351,  942,  705,
									  640,  747, 1026, 1477, 2100, 2895, 3862, 5001,  808, 2291, 3946,  269, 2268, 4439, 1278, 3793,
									  976, 3835, 1362, 4565, 2436,  479, 4198, 2585, 1144, 5379, 4282, 3357, 2604, 2023, 1614, 1377,
									 1312, 1419, 1698, 2149, 2772, 3567, 4534,  169, 1480, 2963, 4618,  941, 2940, 5111, 1950, 4465,
									 1648, 4507, 2034, 5237, 3108, 1151, 4870, 3257, 1816,  547, 4954, 4029, 3276, 2695, 2286, 2049,
									 1984, 2091, 2370, 2821, 3444, 4239, 5206,  841, 2152, 3635, 5290, 1613, 3612,  279, 2622, 5137,
									 2320, 5179, 2706,  405, 3780, 1823,   38, 3929, 2488, 1219,  122, 4701, 3948, 3367, 2958, 2721,
									 2656, 2763, 3042, 3493, 4116, 4911,  374, 1513, 2824, 4307,  458, 2285, 4284,  951, 3294,  305,
									 2992,  347, 3378, 1077, 4452, 2495,  710, 4601, 3160, 1891,  794, 5373, 4620, 4039, 3630, 3393,
									 3328, 3435, 3714, 4165, 4788,   79, 1046, 2185, 3496, 4979, 1130, 2957, 4956, 1623, 3966,  977,
									 3664, 1019, 4050, 1749, 5124, 3167, 1382, 5273, 3832, 2563, 1466,  541, 5292, 4711, 4302, 4065,
									 4000, 4107, 4386, 4837, 5460,  751, 1718, 2857, 4168,  147, 1802, 3629,  124, 2295, 4638, 1649,
									 4336, 1691, 4722, 2421,  292, 3839, 2054,  441, 4504, 3235, 2138, 1213,  460, 5383, 4974, 4737,
									 4672, 4779, 5058,    5,  628, 1423, 2390, 3529, 4840,  819, 2474, 4301,  796, 2967, 5310, 2321,
									 5008, 2363, 5394, 3093,  964, 4511, 2726, 1113, 5176, 3907, 2810, 1885, 1132,  551,  142, 5409,
									 5344, 5451,  226,  677, 1300, 2095, 3062, 4201,    8, 1491, 3146, 4973, 1468, 3639,  478, 2993,
									  176, 3035,  562, 3765, 1636, 5183, 3398, 1785,  344, 4579, 3482, 2557, 1804, 1223,  814,  577,
									  512,  619,  898, 1349, 1972, 2767, 3734, 4873,  680, 2163, 3818,  141, 2140, 4311, 1150, 3665,
									  848, 3707, 1234, 4437, 2308,  351, 4070, 2457, 1016, 5251, 4154, 3229, 2476, 1895, 1486, 1249,
									 1184, 1291, 1570, 2021, 2644, 3439, 4406,   41, 1352, 2835, 4490,  813, 2812, 4983, 1822, 4337,
									 1520, 4379, 1906, 5109, 2980, 1023, 4742, 3129, 1688,  419, 4826, 3901, 3148, 2567, 2158, 1921,
									 1856, 1963, 2242, 2693, 3316, 4111, 5078,  713, 2024, 3507, 5162, 1485, 3484,  151, 2494, 5009,
									 2192, 5051, 2578,  277, 3652, 1695, 5414, 3801, 2360, 1091, 5498, 4573, 3820, 3239, 2830, 2593,
									 2528, 2635, 2914, 3365, 3988, 4783,  246, 1385, 2696, 4179,  330, 2157, 4156,  823, 3166,  177,
									 2864,  219, 3250,  949, 4324, 2367,  582, 4473, 3032, 1763,  666, 5245, 4492, 3911, 3502, 3265,
									 3200, 3307, 3586, 4037, 4660, 5455,  918, 2057, 3368, 4851, 1002, 2829, 4828, 1495, 3838,  849,
									 3536,  891, 3922, 1621, 4996, 3039, 1254, 5145, 3704, 2435, 1338,  413, 5164, 4583, 4174, 3937,
									 3872, 3979, 4258, 4709, 5332,  623, 1590, 2729, 4040,   19, 1674, 3501, 5500, 2167, 4510, 1521,
									 4208, 1563, 4594, 2293,  164, 3711, 1926,  313, 4376, 3107, 2010, 1085,  332, 5255, 4846, 4609,
									 4544, 4651, 4930, 5381,  500, 1295, 2262, 3401, 4712,  691, 2346, 4173,  668, 2839, 5182, 2193,
									 4880, 2235, 5266, 2965,  836, 4383, 2598,  985, 5048, 3779, 2682, 1757, 1004,  423,   14, 5281,
									 5216, 5323,   98,  549, 1172, 1967, 2934, 4073, 5384, 1363, 3018, 4845, 1340, 3511,  350, 2865,
									   48, 2907,  434, 3637, 1508, 5055, 3270, 1657,  216, 4451, 3354, 2429, 1676, 1095,  686,  449,
									  384,  491,  770, 1221, 1844, 2639, 3606, 4745,  552, 2035, 3690,   13, 2012, 4183, 1022, 3537,
									  720, 3579, 1106, 4309, 2180,  223, 3942, 2329,  888, 5123, 4026, 3101, 2348, 1767, 1358, 1121,
									 1056, 1163, 1442, 1893, 2516, 3311, 4278, 5417, 1224, 2707, 4362,  685, 2684, 4855, 1694, 4209,
									 1392, 4251, 1778, 4981, 2852,  895, 4614, 3001, 1560,  291, 4698, 3773, 3020, 2439, 2030, 1793,
									 1728, 1835, 2114, 2565, 3188, 3983, 4950,  585, 1896, 3379, 5034, 1357, 3356,   23, 2366, 4881,
									 2064, 4923, 2450,  149, 3524, 1567, 5286, 3673, 2232,  963, 5370, 4445, 3692, 3111, 2702, 2465,
									 2400, 2507, 2786, 3237, 3860, 4655,  118, 1257, 2568, 4051,  202, 2029, 4028,  695, 3038,   49,
									 2736,   91, 3122,  821, 4196, 2239,  454, 4345, 2904, 1635,  538, 5117, 4364, 3783, 3374, 3137,
									 3072, 3179, 3458, 3909, 4532, 5327,  790, 1929, 3240, 4723,  874, 2701, 4700, 1367, 3710,  721,
									 3408,  763, 3794, 1493, 4868, 2911, 1126, 5017, 3576, 2307, 1210,  285, 5036, 4455, 4046, 3809,
									 3744, 3851, 4130, 4581, 5204,  495, 1462, 2601, 3912, 5395, 1546, 3373, 5372, 2039, 4382, 1393,
									 4080, 1435, 4466, 2165,   36, 3583, 1798,  185, 4248, 2979, 1882,  957,  204, 5127, 4718, 4481,
									 4416, 4523, 4802, 5253,  372, 1167, 2134, 3273, 4584,  563, 2218, 4045,  540, 2711, 5054, 2065,
									 4752, 2107, 5138, 2837,  708, 4255, 2470,  857, 4920, 3651, 2554, 1629,  876,  295, 5390, 5153,
									 5088, 5195, 5474,  421, 1044, 1839, 2806, 3945, 5256, 1235, 2890, 4717, 1212, 3383,  222, 2737,
									 5424, 2779,  306, 3509, 1380, 4927, 3142, 1529,   88, 4323, 3226, 2301, 1548,  967,  558,  321,
									  256,  363,  642, 1093, 1716, 2511, 3478, 4617,  424, 1907, 3562, 5389, 1884, 4055,  894, 3409,
									  592, 3451,  978, 4181, 2052,   95, 3814, 2201,  760, 4995, 3898, 2973, 2220, 1639, 1230,  993,
									  928, 1035, 1314, 1765, 2388, 3183, 4150, 5289, 1096, 2579, 4234,  557, 2556, 4727, 1566, 4081,
									 1264, 4123, 1650, 4853, 2724,  767, 4486, 2873, 1432,  163, 4570, 3645, 2892, 2311, 1902, 1665,
									 1600, 1707, 1986, 2437, 3060, 3855, 4822,  457, 1768, 3251, 4906, 1229, 3228, 5399, 2238, 4753,
									 1936, 4795, 2322,   21, 3396, 1439, 5158, 3545, 2104,  835, 5242, 4317, 3564, 2983, 2574, 2337,
									 2272, 2379, 2658, 3109, 3732, 4527, 5494, 1129, 2440, 3923,   74, 1901, 3900,  567, 2910, 5425,
									 2608, 5467, 2994,  693, 4068, 2111,  326, 4217, 2776, 1507,  410, 4989, 4236, 3655, 3246, 3009,
									 2944, 3051, 3330, 3781, 4404, 5199,  662, 1801, 3112, 4595,  746, 2573, 4572, 1239, 3582,  593,
									 3280,  635, 3666, 1365, 4740, 2783,  998, 4889, 3448, 2179, 1082,  157, 4908, 4327, 3918, 3681,
									 3616, 3723, 4002, 4453, 5076,  367, 1334, 2473, 3784, 5267, 1418, 3245, 5244, 1911, 4254, 1265,
									 3952, 1307, 4338, 2037, 5412, 3455, 1670,   57, 4120, 2851, 1754,  829,   76, 4999, 4590, 4353,
									 4288, 4395, 4674, 5125,  244, 1039, 2006, 3145, 4456,  435, 2090, 3917,  412, 2583, 4926, 1937,
									 4624, 1979, 5010, 2709,  580, 4127, 2342,  729, 4792, 3523, 2426, 1501,  748,  167, 5262, 5025,
									 4960, 5067, 5346,  293,  916, 1711, 2678, 3817, 5128, 1107, 2762, 4589, 1084, 3255,   94, 2609,
									 5296, 2651,  178, 3381, 1252, 4799, 3014, 1401, 5464, 4195, 3098, 2173, 1420,  839,  430,  193,
									  128,  235,  514,  965, 1588, 2383, 3350, 4489,  296, 1779, 3434, 5261, 1756, 3927,  766, 3281,
									  464, 3323,  850, 4053, 1924, 5471, 3686, 2073,  632, 4867, 3770, 2845, 2092, 1511, 1102,  865,
									  800,  907, 1186, 1637, 2260, 3055, 4022, 5161,  968, 2451, 4106,  429, 2428, 4599, 1438, 3953,
									 1136, 3995, 1522, 4725, 2596,  639, 4358, 2745, 1304,   35, 4442, 3517, 2764, 2183, 1774, 1537,
									 1472, 1579, 1858, 2309, 2932, 3727, 4694,  329, 1640, 3123, 4778, 1101, 3100, 5271, 2110, 4625,
									 1808, 4667, 2194, 5397, 3268, 1311, 5030, 3417, 1976,  707, 5114, 4189, 3436, 2855, 2446, 2209,
									 2144, 2251, 2530, 2981, 3604, 4399, 5366, 1001, 2312, 3795, 5450, 1773, 3772,  439, 2782, 5297,
									 2480, 5339, 2866,  565, 3940, 1983,  198, 4089, 2648, 1379,  282, 4861, 4108, 3527, 3118, 2881,
									 2816, 2923, 3202, 3653, 4276, 5071,  534, 1673, 2984, 4467,  618, 2445, 4444, 1111, 3454,  465,
									 3152,  507, 3538, 1237, 4612, 2655,  870, 4761, 3320, 2051,  954,   29, 4780, 4199, 3790, 3553,
									 3488, 3595, 3874, 4325, 4948,  239, 1206, 2345, 3656, 5139, 1290, 3117, 5116, 1783, 4126, 1137,
									 3824, 1179, 4210, 1909, 5284, 3327, 1542, 5433, 3992, 2723, 1626,  701, 5452, 4871, 4462, 4225,
									 4160, 4267, 4546, 4997,  116,  911, 1878, 3017, 4328,  307, 1962, 3789,  284, 2455, 4798, 1809,
									 4496, 1851, 4882, 2581,  452, 3999, 2214,  601, 4664, 3395, 2298, 1373,  620,   39, 5134, 4897,
									 4832, 4939, 5218,  165,  788, 1583, 2550, 3689, 5000,  979, 2634, 4461,  956, 3127, 5470, 2481,
									 5168, 2523,   50, 3253, 1124, 4671, 2886, 1273, 5336, 4067, 2970, 2045, 1292,  711,  302,   65};

short LUT_DeInternal[5504]={    0,  2879,   770,  3993,  3604,  4419,  2998,  4157,  4456,  3207,  2474,  1569,  2556,  4747,  4702,  1733, 
  3408,  3535,  4178,  4649,  1508,  5075,   902,  4813,  2360,  3863,   378,  2225,   460,  5403,  2606,  2389, 
  1312,  4191,  2082,  5305,  4916,   227,  4310,  5469,   264,  4519,  3786,  2881,  3868,   555,   510,  3045, 
  4720,  4847,  5490,   457,  2820,   883,  2214,   621,  3672,  5175,  1690,  3537,  1772,  1211,  3918,  3701, 
  2624,  5503,  3394,  1113,   724,  1539,   118,  1277,  1576,   327,  5098,  4193,  5180,  1867,  1822,  4357, 
   528,   655,  1298,  1769,  4132,  2195,  3526,  1933,  4984,   983,  3002,  4849,  3084,  2523,  5230,  5013, 
  3936,  1311,  4706,  2425,  2036,  2851,  1430,  2589,  2888,  1639,   906,     1,   988,  3179,  3134,   165, 
  1840,  1967,  2610,  3081,  5444,  3507,  4838,  3245,   792,  2295,  4314,   657,  4396,  3835,  1038,   821, 
  5248,  2623,   514,  3737,  3348,  4163,  2742,  3901,  4200,  2951,  2218,  1313,  2300,  4491,  4446,  1477, 
  3152,  3279,  3922,  4393,  1252,  4819,   646,  4557,  2104,  3607,   122,  1969,   204,  5147,  2350,  2133, 
  1056,  3935,  1826,  5049,  4660,  5475,  4054,  5213,     8,  4263,  3530,  2625,  3612,   299,   254,  2789, 
  4464,  4591,  5234,   201,  2564,   627,  1958,   365,  3416,  4919,  1434,  3281,  1516,   955,  3662,  3445, 
  2368,  5247,  3138,   857,   468,  1283,  5366,  1021,  1320,    71,  4842,  3937,  4924,  1611,  1566,  4101, 
   272,   399,  1042,  1513,  3876,  1939,  3270,  1677,  4728,   727,  2746,  4593,  2828,  2267,  4974,  4757, 
  3680,  1055,  4450,  2169,  1780,  2595,  1174,  2333,  2632,  1383,   650,  5249,   732,  2923,  2878,  5413, 
  1584,  1711,  2354,  2825,  5188,  3251,  4582,  2989,   536,  2039,  4058,   401,  4140,  3579,   782,   565, 
  4992,  2367,   258,  3481,  3092,  3907,  2486,  3645,  3944,  2695,  1962,  1057,  2044,  4235,  4190,  1221, 
  2896,  3023,  3666,  4137,   996,  4563,   390,  4301,  1848,  3351,  5370,  1713,  5452,  4891,  2094,  1877, 
   800,  3679,  1570,  4793,  4404,  5219,  3798,  4957,  5256,  4007,  3274,  2369,  3356,    43,  5502,  2533, 
  4208,  4335,  4978,  5449,  2308,   371,  1702,   109,  3160,  4663,  1178,  3025,  1260,   699,  3406,  3189, 
  2112,  4991,  2882,   601,   212,  1027,  5110,   765,  1064,  5319,  4586,  3681,  4668,  1355,  1310,  3845, 
    16,   143,   786,  1257,  3620,  1683,  3014,  1421,  4472,   471,  2490,  4337,  2572,  2011,  4718,  4501, 
  3424,   799,  4194,  1913,  1524,  2339,   918,  2077,  2376,  1127,   394,  4993,   476,  2667,  2622,  5157, 
  1328,  1455,  2098,  2569,  4932,  2995,  4326,  2733,   280,  1783,  3802,   145,  3884,  3323,   526,   309, 
  4736,  2111,     2,  3225,  2836,  3651,  2230,  3389,  3688,  2439,  1706,   801,  1788,  3979,  3934,   965, 
  2640,  2767,  3410,  3881,   740,  4307,   134,  4045,  1592,  3095,  5114,  1457,  5196,  4635,  1838,  1621, 
   544,  3423,  1314,  4537,  4148,  4963,  3542,  4701,  5000,  3751,  3018,  2113,  3100,  5291,  5246,  2277, 
  3952,  4079,  4722,  5193,  2052,   115,  1446,  5357,  2904,  4407,   922,  2769,  1004,   443,  3150,  2933, 
  1856,  4735,  2626,   345,  5460,   771,  4854,   509,   808,  5063,  4330,  3425,  4412,  1099,  1054,  3589, 
  5264,  5391,   530,  1001,  3364,  1427,  2758,  1165,  4216,   215,  2234,  4081,  2316,  1755,  4462,  4245, 
  3168,   543,  3938,  1657,  1268,  2083,   662,  1821,  2120,   871,   138,  4737,   220,  2411,  2366,  4901, 
  1072,  1199,  1842,  2313,  4676,  2739,  4070,  2477,    24,  1527,  3546,  5393,  3628,  3067,   270,    53, 
  4480,  1855,  5250,  2969,  2580,  3395,  1974,  3133,  3432,  2183,  1450,   545,  1532,  3723,  3678,   709, 
  2384,  2511,  3154,  3625,   484,  4051,  5382,  3789,  1336,  2839,  4858,  1201,  4940,  4379,  1582,  1365, 
   288,  3167,  1058,  4281,  3892,  4707,  3286,  4445,  4744,  3495,  2762,  1857,  2844,  5035,  4990,  2021, 
  3696,  3823,  4466,  4937,  1796,  5363,  1190,  5101,  2648,  4151,   666,  2513,   748,   187,  2894,  2677, 
  1600,  4479,  2370,    89,  5204,   515,  4598,   253,   552,  4807,  4074,  3169,  4156,   843,   798,  3333, 
  5008,  5135,   274,   745,  3108,  1171,  2502,   909,  3960,  5463,  1978,  3825,  2060,  1499,  4206,  3989, 
  2912,   287,  3682,  1401,  1012,  1827,   406,  1565,  1864,   615,  5386,  4481,  5468,  2155,  2110,  4645, 
   816,   943,  1586,  2057,  4420,  2483,  3814,  2221,  5272,  1271,  3290,  5137,  3372,  2811,    14,  5301, 
  4224,  1599,  4994,  2713,  2324,  3139,  1718,  2877,  3176,  1927,  1194,   289,  1276,  3467,  3422,   453, 
  2128,  2255,  2898,  3369,   228,  3795,  5126,  3533,  1080,  2583,  4602,   945,  4684,  4123,  1326,  1109, 
    32,  2911,   802,  4025,  3636,  4451,  3030,  4189,  4488,  3239,  2506,  1601,  2588,  4779,  4734,  1765, 
  3440,  3567,  4210,  4681,  1540,  5107,   934,  4845,  2392,  3895,   410,  2257,   492,  5435,  2638,  2421, 
  1344,  4223,  2114,  5337,  4948,   259,  4342,  5501,   296,  4551,  3818,  2913,  3900,   587,   542,  3077, 
  4752,  4879,    18,   489,  2852,   915,  2246,   653,  3704,  5207,  1722,  3569,  1804,  1243,  3950,  3733, 
  2656,    31,  3426,  1145,   756,  1571,   150,  1309,  1608,   359,  5130,  4225,  5212,  1899,  1854,  4389, 
   560,   687,  1330,  1801,  4164,  2227,  3558,  1965,  5016,  1015,  3034,  4881,  3116,  2555,  5262,  5045, 
  3968,  1343,  4738,  2457,  2068,  2883,  1462,  2621,  2920,  1671,   938,    33,  1020,  3211,  3166,   197, 
  1872,  1999,  2642,  3113,  5476,  3539,  4870,  3277,   824,  2327,  4346,   689,  4428,  3867,  1070,   853, 
  5280,  2655,   546,  3769,  3380,  4195,  2774,  3933,  4232,  2983,  2250,  1345,  2332,  4523,  4478,  1509, 
  3184,  3311,  3954,  4425,  1284,  4851,   678,  4589,  2136,  3639,   154,  2001,   236,  5179,  2382,  2165, 
  1088,  3967,  1858,  5081,  4692,     3,  4086,  5245,    40,  4295,  3562,  2657,  3644,   331,   286,  2821, 
  4496,  4623,  5266,   233,  2596,   659,  1990,   397,  3448,  4951,  1466,  3313,  1548,   987,  3694,  3477, 
  2400,  5279,  3170,   889,   500,  1315,  5398,  1053,  1352,   103,  4874,  3969,  4956,  1643,  1598,  4133, 
   304,   431,  1074,  1545,  3908,  1971,  3302,  1709,  4760,   759,  2778,  4625,  2860,  2299,  5006,  4789, 
  3712,  1087,  4482,  2201,  1812,  2627,  1206,  2365,  2664,  1415,   682,  5281,   764,  2955,  2910,  5445, 
  1616,  1743,  2386,  2857,  5220,  3283,  4614,  3021,   568,  2071,  4090,   433,  4172,  3611,   814,   597, 
  5024,  2399,   290,  3513,  3124,  3939,  2518,  3677,  3976,  2727,  1994,  1089,  2076,  4267,  4222,  1253, 
  2928,  3055,  3698,  4169,  1028,  4595,   422,  4333,  1880,  3383,  5402,  1745,  5484,  4923,  2126,  1909, 
   832,  3711,  1602,  4825,  4436,  5251,  3830,  4989,  5288,  4039,  3306,  2401,  3388,    75,    30,  2565, 
  4240,  4367,  5010,  5481,  2340,   403,  1734,   141,  3192,  4695,  1210,  3057,  1292,   731,  3438,  3221, 
  2144,  5023,  2914,   633,   244,  1059,  5142,   797,  1096,  5351,  4618,  3713,  4700,  1387,  1342,  3877, 
    48,   175,   818,  1289,  3652,  1715,  3046,  1453,  4504,   503,  2522,  4369,  2604,  2043,  4750,  4533, 
  3456,   831,  4226,  1945,  1556,  2371,   950,  2109,  2408,  1159,   426,  5025,   508,  2699,  2654,  5189, 
  1360,  1487,  2130,  2601,  4964,  3027,  4358,  2765,   312,  1815,  3834,   177,  3916,  3355,   558,   341, 
  4768,  2143,    34,  3257,  2868,  3683,  2262,  3421,  3720,  2471,  1738,   833,  1820,  4011,  3966,   997, 
  2672,  2799,  3442,  3913,   772,  4339,   166,  4077,  1624,  3127,  5146,  1489,  5228,  4667,  1870,  1653, 
   576,  3455,  1346,  4569,  4180,  4995,  3574,  4733,  5032,  3783,  3050,  2145,  3132,  5323,  5278,  2309, 
  3984,  4111,  4754,  5225,  2084,   147,  1478,  5389,  2936,  4439,   954,  2801,  1036,   475,  3182,  2965, 
  1888,  4767,  2658,   377,  5492,   803,  4886,   541,   840,  5095,  4362,  3457,  4444,  1131,  1086,  3621, 
  5296,  5423,   562,  1033,  3396,  1459,  2790,  1197,  4248,   247,  2266,  4113,  2348,  1787,  4494,  4277, 
  3200,   575,  3970,  1689,  1300,  2115,   694,  1853,  2152,   903,   170,  4769,   252,  2443,  2398,  4933, 
  1104,  1231,  1874,  2345,  4708,  2771,  4102,  2509,    56,  1559,  3578,  5425,  3660,  3099,   302,    85, 
  4512,  1887,  5282,  3001,  2612,  3427,  2006,  3165,  3464,  2215,  1482,   577,  1564,  3755,  3710,   741, 
  2416,  2543,  3186,  3657,   516,  4083,  5414,  3821,  1368,  2871,  4890,  1233,  4972,  4411,  1614,  1397, 
   320,  3199,  1090,  4313,  3924,  4739,  3318,  4477,  4776,  3527,  2794,  1889,  2876,  5067,  5022,  2053, 
  3728,  3855,  4498,  4969,  1828,  5395,  1222,  5133,  2680,  4183,   698,  2545,   780,   219,  2926,  2709, 
  1632,  4511,  2402,   121,  5236,   547,  4630,   285,   584,  4839,  4106,  3201,  4188,   875,   830,  3365, 
  5040,  5167,   306,   777,  3140,  1203,  2534,   941,  3992,  5495,  2010,  3857,  2092,  1531,  4238,  4021, 
  2944,   319,  3714,  1433,  1044,  1859,   438,  1597,  1896,   647,  5418,  4513,  5500,  2187,  2142,  4677, 
   848,   975,  1618,  2089,  4452,  2515,  3846,  2253,  5304,  1303,  3322,  5169,  3404,  2843,    46,  5333, 
  4256,  1631,  5026,  2745,  2356,  3171,  1750,  2909,  3208,  1959,  1226,   321,  1308,  3499,  3454,   485, 
  2160,  2287,  2930,  3401,   260,  3827,  5158,  3565,  1112,  2615,  4634,   977,  4716,  4155,  1358,  1141, 
    64,  2943,   834,  4057,  3668,  4483,  3062,  4221,  4520,  3271,  2538,  1633,  2620,  4811,  4766,  1797, 
  3472,  3599,  4242,  4713,  1572,  5139,   966,  4877,  2424,  3927,   442,  2289,   524,  5467,  2670,  2453, 
  1376,  4255,  2146,  5369,  4980,   291,  4374,    29,   328,  4583,  3850,  2945,  3932,   619,   574,  3109, 
  4784,  4911,    50,   521,  2884,   947,  2278,   685,  3736,  5239,  1754,  3601,  1836,  1275,  3982,  3765, 
  2688,    63,  3458,  1177,   788,  1603,   182,  1341,  1640,   391,  5162,  4257,  5244,  1931,  1886,  4421, 
   592,   719,  1362,  1833,  4196,  2259,  3590,  1997,  5048,  1047,  3066,  4913,  3148,  2587,  5294,  5077, 
  4000,  1375,  4770,  2489,  2100,  2915,  1494,  2653,  2952,  1703,   970,    65,  1052,  3243,  3198,   229, 
  1904,  2031,  2674,  3145,     4,  3571,  4902,  3309,   856,  2359,  4378,   721,  4460,  3899,  1102,   885, 
  5312,  2687,   578,  3801,  3412,  4227,  2806,  3965,  4264,  3015,  2282,  1377,  2364,  4555,  4510,  1541, 
  3216,  3343,  3986,  4457,  1316,  4883,   710,  4621,  2168,  3671,   186,  2033,   268,  5211,  2414,  2197, 
  1120,  3999,  1890,  5113,  4724,    35,  4118,  5277,    72,  4327,  3594,  2689,  3676,   363,   318,  2853, 
  4528,  4655,  5298,   265,  2628,   691,  2022,   429,  3480,  4983,  1498,  3345,  1580,  1019,  3726,  3509, 
