  3025,  3057,  3089,  3121,  3153,  3185,  3217,  3249,  3281,  3313,  3345,  3377,  3409,  3441,  3473,  3505, 
  3537,  3569,  3601,  3633,  3665,  3697,  3729,  3761,  3793,  3825,  3857,  3889,  3921,  3953,  3985,  4017, 
  4049,  4081,  4113,  4145,  4177,  4209,  4241,  4273,  4305,  4337,  4369,  4401,  4433,  4465,  4497,  4529, 
  4561,  4593,  4625,  4657,  4689,  4721,  4753,  4785,  4817,  4849,  4881,  4913,  4945,  4977,  5009,  5041, 
  5073,  5105,  5137,  5169,  5201,  5233,  5265,  5297,  5329,  5361,  5393,  5425,  5457,  5489,     1,    33, 
    65,    97,   129,   161,   193,   225,   257,   289,   321,   353,   385,   417,   449,   481,   513,   545, 
   577,   609,   641,   673,   705,   737,   769,   801,   833,   865,   897,   929,   961,   993,  1025,  1057, 
  1089,  1121,  1153,  1185,  1217,  1249,  1281,  1313,  1345,  1377,  1409,  1441,  1473,  1505,  1537,  1569, 
  1601,  1633,  1665,  1697,  1729,  1761,  1793,  1825,  1857,  1889,  1921,  1953,  1985,  2017,  2049,  2081, 
  2113,  2145,  2177,  2209,  2241,  2273,  2305,  2337,  2369,  2401,  2433,  2465,  2497,  2529,  2561,  2593, 
  2625,  2657,  2689,  2721,  2753,  2785,  2817,  2849,  2881,  2913,  2945,  2977,  3009,  3041,  3073,  3105, 
  3137,  3169,  3201,  3233,  3265,  3297,  3329,  3361,  3393,  3425,  3457,  3489,  3521,  3553,  3585,  3617, 
  3649,  3681,  3713,  3745,  3777,  3809,  3841,  3873,  3905,  3937,  3969,  4001,  4033,  4065,  4097,  4129, 
  4161,  4193,  4225,  4257,  4289,  4321,  4353,  4385,  4417,  4449,  4481,  4513,  4545,  4577,  4609,  4641, 
  4673,  4705,  4737,  4769,  4801,  4833,  4865,  4897,  4929,  4961,  4993,  5025,  5057,  5089,  5121,  5153, 
  5185,  5217,  5249,  5281,  5313,  5345,  5377,  5409,  5441,  5473, 11025,     7,    39,    71,   103,   135, 
   167,   199,   231,   263,   295,   327,   359,   391,   423,   455,   487,   519,   551,   583,   615,   647, 
   679,   711,   743,   775,   807,   839,   871,   903,   935,   967,   999,  1031,  1063,  1095,  1127,  1159, 
  1191,  1223,  1255,  1287,  1319,  1351,  1383,  1415,  1447,  1479,  1511,  1543,  1575,  1607,  1639,  1671, 
  1703,  1735,  1767,  1799,  1831,  1863,  1895,  1927,  1959,  1991,  2023,  2055,  2087,  2119,  2151,  2183, 
  2215,  2247,  2279,  2311,  2343,  2375,  2407,  2439,  2471,  2503,  2535,  2567,  2599,  2631,  2663,  2695, 
  2727,  2759,  2791,  2823,  2855,  2887,  2919,  2951,  2983,  3015,  3047,  3079,  3111,  3143,  3175,  3207, 
  3239,  3271,  3303,  3335,  3367,  3399,  3431,  3463,  3495,  3527,  3559,  3591,  3623,  3655,  3687,  3719, 
  3751,  3783,  3815,  3847,  3879,  3911,  3943,  3975,  4007,  4039,  4071,  4103,  4135,  4167,  4199,  4231, 
  4263,  4295,  4327,  4359,  4391,  4423,  4455,  4487,  4519,  4551,  4583,  4615,  4647,  4679,  4711,  4743, 
  4775,  4807,  4839,  4871,  4903,  4935,  4967,  4999,  5031,  5063,  5095,  5127,  5159,  5191,  5223,  5255, 
  5287,  5319,  5351,  5383,  5415,  5447,  5479,    23,    55,    87,   119,   151,   183,   215,   247,   279, 
   311,   343,   375,   407,   439,   471,   503,   535,   567,   599,   631,   663,   695,   727,   759,   791, 
   823,   855,   887,   919,   951,   983,  1015,  1047,  1079,  1111,  1143,  1175,  1207,  1239,  1271,  1303, 
  1335,  1367,  1399,  1431,  1463,  1495,  1527,  1559,  1591,  1623,  1655,  1687,  1719,  1751,  1783,  1815, 
  1847,  1879,  1911,  1943,  1975,  2007,  2039,  2071,  2103,  2135,  2167,  2199,  2231,  2263,  2295,  2327, 
  2359,  2391,  2423,  2455,  2487,  2519,  2551,  2583,  2615,  2647,  2679,  2711,  2743,  2775,  2807,  2839, 
  2871,  2903,  2935,  2967,  2999,  3031,  3063,  3095,  3127,  3159,  3191,  3223,  3255,  3287,  3319,  3351, 
  3383,  3415,  3447,  3479,  3511,  3543,  3575,  3607,  3639,  3671,  3703,  3735,  3767,  3799,  3831,  3863, 
  3895,  3927,  3959,  3991,  4023,  4055,  4087,  4119,  4151,  4183,  4215,  4247,  4279,  4311,  4343,  4375, 
  4407,  4439,  4471,  4503,  4535,  4567,  4599,  4631,  4663,  4695,  4727,  4759,  4791,  4823,  4855,  4887, 
  4919,  4951,  4983,  5015,  5047,  5079,  5111,  5143,  5175,  5207,  5239,  5271,  5303,  5335,  5367,  5399, 
  5431,  5463,  5495,    15,    47,    79,   111,   143,   175,   207,   239,   271,   303,   335,   367,   399, 
   431,   463,   495,   527,   559,   591,   623,   655,   687,   719,   751,   783,   815,   847,   879,   911, 
   943,   975,  1007,  1039,  1071,  1103,  1135,  1167,  1199,  1231,  1263,  1295,  1327,  1359,  1391,  1423, 
  1455,  1487,  1519,  1551,  1583,  1615,  1647,  1679,  1711,  1743,  1775,  1807,  1839,  1871,  1903,  1935, 
  1967,  1999,  2031,  2063,  2095,  2127,  2159,  2191,  2223,  2255,  2287,  2319,  2351,  2383,  2415,  2447, 
  2479,  2511,  2543,  2575,  2607,  2639,  2671,  2703,  2735,  2767,  2799,  2831,  2863,  2895,  2927,  2959, 
  2991,  3023,  3055,  3087,  3119,  3151,  3183,  3215,  3247,  3279,  3311,  3343,  3375,  3407,  3439,  3471, 
  3503,  3535,  3567,  3599,  3631,  3663,  3695,  3727,  3759,  3791,  3823,  3855,  3887,  3919,  3951,  3983, 
  4015,  4047,  4079,  4111,  4143,  4175,  4207,  4239,  4271,  4303,  4335,  4367,  4399,  4431,  4463,  4495, 
  4527,  4559,  4591,  4623,  4655,  4687,  4719,  4751,  4783,  4815,  4847,  4879,  4911,  4943,  4975,  5007, 
  5039,  5071,  5103,  5135,  5167,  5199,  5231,  5263,  5295,  5327,  5359,  5391,  5423,  5455,  5487,    31, 
    63,    95,   127,   159,   191,   223,   255,   287,   319,   351,   383,   415,   447,   479,   511,   543, 
   575,   607,   639,   671,   703,   735,   767,   799,   831,   863,   895,   927,   959,   991,  1023,  1055, 
  1087,  1119,  1151,  1183,  1215,  1247,  1279,  1311,  1343,  1375,  1407,  1439,  1471,  1503,  1535,  1567, 
  1599,  1631,  1663,  1695,  1727,  1759,  1791,  1823,  1855,  1887,  1919,  1951,  1983,  2015,  2047,  2079, 
  2111,  2143,  2175,  2207,  2239,  2271,  2303,  2335,  2367,  2399,  2431,  2463,  2495,  2527,  2559,  2591, 
  2623,  2655,  2687,  2719,  2751,  2783,  2815,  2847,  2879,  2911,  2943,  2975,  3007,  3039,  3071,  3103, 
  3135,  3167,  3199,  3231,  3263,  3295,  3327,  3359,  3391,  3423,  3455,  3487,  3519,  3551,  3583,  3615, 
  3647,  3679,  3711,  3743,  3775,  3807,  3839,  3871,  3903,  3935,  3967,  3999,  4031,  4063,  4095,  4127, 
  4159,  4191,  4223,  4255,  4287,  4319,  4351,  4383,  4415,  4447,  4479,  4511,  4543,  4575,  4607,  4639, 
  4671,  4703,  4735,  4767,  4799,  4831,  4863,  4895,  4927,  4959,  4991,  5023,  5055,  5087,  5119,  5151, 
  5183,  5215,  5247,  5279,  5311,  5343,  5375,  5407,  5439,  5471,  5503,    11,    43,    75,   107,   139, 
   171,   203,   235,   267,   299,   331,   363,   395,   427,   459,   491,   523,   555,   587,   619,   651, 
   683,   715,   747,   779,   811,   843,   875,   907,   939,   971,  1003,  1035,  1067,  1099,  1131,  1163, 
  1195,  1227,  1259,  1291,  1323,  1355,  1387,  1419,  1451,  1483,  1515,  1547,  1579,  1611,  1643,  1675, 
  1707,  1739,  1771,  1803,  1835,  1867,  1899,  1931,  1963,  1995,  2027,  2059,  2091,  2123,  2155,  2187, 
  2219,  2251,  2283,  2315,  2347,  2379,  2411,  2443,  2475,  2507,  2539,  2571,  2603,  2635,  2667,  2699, 
  2731,  2763,  2795,  2827,  2859,  2891,  2923,  2955,  2987,  3019,  3051,  3083,  3115,  3147,  3179,  3211, 
  3243,  3275,  3307,  3339,  3371,  3403,  3435,  3467,  3499,  3531,  3563,  3595,  3627,  3659,  3691,  3723, 
  3755,  3787,  3819,  3851,  3883,  3915,  3947,  3979,  4011,  4043,  4075,  4107,  4139,  4171,  4203,  4235, 
  4267,  4299,  4331,  4363,  4395,  4427,  4459,  4491,  4523,  4555,  4587,  4619,  4651,  4683,  4715,  4747, 
  4779,  4811,  4843,  4875,  4907,  4939,  4971,  5003,  5035,  5067,  5099,  5131,  5163,  5195,  5227,  5259, 
  5291,  5323,  5355,  5387,  5419,  5451,  5483,    27,    59,    91,   123,   155,   187,   219,   251,   283, 
   315,   347,   379,   411,   443,   475,   507,   539,   571,   603,   635,   667,   699,   731,   763,   795, 
   827,   859,   891,   923,   955,   987,  1019,  1051,  1083,  1115,  1147,  1179,  1211,  1243,  1275,  1307, 
  1339,  1371,  1403,  1435,  1467,  1499,  1531,  1563,  1595,  1627,  1659,  1691,  1723,  1755,  1787,  1819, 
  1851,  1883,  1915,  1947,  1979,  2011,  2043,  2075,  2107,  2139,  2171,  2203,  2235,  2267,  2299,  2331, 
  2363,  2395,  2427,  2459,  2491,  2523,  2555,  2587,  2619,  2651,  2683,  2715,  2747,  2779,  2811,  2843, 
  2875,  2907,  2939,  2971,  3003,  3035,  3067,  3099,  3131,  3163,  3195,  3227,  3259,  3291,  3323,  3355, 
  3387,  3419,  3451,  3483,  3515,  3547,  3579,  3611,  3643,  3675,  3707,  3739,  3771,  3803,  3835,  3867, 
  3899,  3931,  3963,  3995,  4027,  4059,  4091,  4123,  4155,  4187,  4219,  4251,  4283,  4315,  4347,  4379, 
  4411,  4443,  4475,  4507,  4539,  4571,  4603,  4635,  4667,  4699,  4731,  4763,  4795,  4827,  4859,  4891, 
  4923,  4955,  4987,  5019,  5051,  5083,  5115,  5147,  5179,  5211,  5243,  5275,  5307,  5339,  5371,  5403, 
  5435,  5467,  5499,    19,    51,    83,   115,   147,   179,   211,   243,   275,   307,   339,   371,   403, 
   435,   467,   499,   531,   563,   595,   627,   659,   691,   723,   755,   787,   819,   851,   883,   915, 
   947,   979,  1011,  1043,  1075,  1107,  1139,  1171,  1203,  1235,  1267,  1299,  1331,  1363,  1395,  1427, 
  1459,  1491,  1523,  1555,  1587,  1619,  1651,  1683,  1715,  1747,  1779,  1811,  1843,  1875,  1907,  1939, 
  1971,  2003,  2035,  2067,  2099,  2131,  2163,  2195,  2227,  2259,  2291,  2323,  2355,  2387,  2419,  2451, 
  2483,  2515,  2547,  2579,  2611,  2643,  2675,  2707,  2739,  2771,  2803,  2835,  2867,  2899,  2931,  2963, 
  2995,  3027,  3059,  3091,  3123,  3155,  3187,  3219,  3251,  3283,  3315,  3347,  3379,  3411,  3443,  3475, 
  3507,  3539,  3571,  3603,  3635,  3667,  3699,  3731,  3763,  3795,  3827,  3859,  3891,  3923,  3955,  3987, 
  4019,  4051,  4083,  4115,  4147,  4179,  4211,  4243,  4275,  4307,  4339,  4371,  4403,  4435,  4467,  4499, 
  4531,  4563,  4595,  4627,  4659,  4691,  4723,  4755,  4787,  4819,  4851,  4883,  4915,  4947,  4979,  5011, 
  5043,  5075,  5107,  5139,  5171,  5203,  5235,  5267,  5299,  5331,  5363,  5395,  5427,  5459,  5491,     3, 
    35,    67,    99,   131,   163,   195,   227,   259,   291,   323,   355,   387,   419,   451,   483,   515, 
   547,   579,   611,   643,   675,   707,   739,   771,   803,   835,   867,   899,   931,   963,   995,  1027, 
  1059,  1091,  1123,  1155,  1187,  1219,  1251,  1283,  1315,  1347,  1379,  1411,  1443,  1475,  1507,  1539, 
  1571,  1603,  1635,  1667,  1699,  1731,  1763,  1795,  1827,  1859,  1891,  1923,  1955,  1987,  2019,  2051, 
  2083,  2115,  2147,  2179,  2211,  2243,  2275,  2307,  2339,  2371,  2403,  2435,  2467,  2499,  2531,  2563, 
  2595,  2627,  2659,  2691,  2723,  2755,  2787,  2819,  2851,  2883,  2915,  2947,  2979,  3011,  3043,  3075, 
  3107,  3139,  3171,  3203,  3235,  3267,  3299,  3331,  3363,  3395,  3427,  3459,  3491,  3523,  3555,  3587, 
  3619,  3651,  3683,  3715,  3747,  3779,  3811,  3843,  3875,  3907,  3939,  3971,  4003,  4035,  4067,  4099, 
  4131,  4163,  4195,  4227,  4259,  4291,  4323,  4355,  4387,  4419,  4451,  4483,  4515,  4547,  4579,  4611, 
  4643,  4675,  4707,  4739,  4771,  4803,  4835,  4867,  4899,  4931,  4963,  4995,  5027,  5059,  5091,  5123, 
  5155,  5187,  5219,  5251,  5283,  5315,  5347,  5379,  5411,  5443,  5475, 22065,  5524, 16566,  5556, 16598, 
  5588, 16630,  5620, 16662,  5652, 16694,  5684, 16726,  5716, 16758,  5748, 16790,  5780, 16822,  5812, 16854, 
  5844, 16886,  5876, 16918,  5908, 16950,  5940, 16982,  5972, 17014,  6004, 17046,  6036, 17078,  6068, 17110, 
  6100, 17142,  6132, 17174,  6164, 17206,  6196, 17238,  6228, 17270,  6260, 17302,  6292, 17334,  6324, 17366, 
  6356, 17398,  6388, 17430,  6420, 17462,  6452, 17494,  6484, 17526,  6516, 17558,  6548, 17590,  6580, 17622, 
  6612, 17654,  6644, 17686,  6676, 17718,  6708, 17750,  6740, 17782,  6772, 17814,  6804, 17846,  6836, 17878, 
  6868, 17910,  6900, 17942,  6932, 17974,  6964, 18006,  6996, 18038,  7028, 18070,  7060, 18102,  7092, 18134, 
  7124, 18166,  7156, 18198,  7188, 18230,  7220, 18262,  7252, 18294,  7284, 18326,  7316, 18358,  7348, 18390, 
  7380, 18422,  7412, 18454,  7444, 18486,  7476, 18518,  7508, 18550,  7540, 18582,  7572, 18614,  7604, 18646, 
  7636, 18678,  7668, 18710,  7700, 18742,  7732, 18774,  7764, 18806,  7796, 18838,  7828, 18870,  7860, 18902, 
  7892, 18934,  7924, 18966,  7956, 18998,  7988, 19030,  8020, 19062,  8052, 19094,  8084, 19126,  8116, 19158, 
  8148, 19190,  8180, 19222,  8212, 19254,  8244, 19286,  8276, 19318,  8308, 19350,  8340, 19382,  8372, 19414, 
  8404, 19446,  8436, 19478,  8468, 19510,  8500, 19542,  8532, 19574,  8564, 19606,  8596, 19638,  8628, 19670, 
  8660, 19702,  8692, 19734,  8724, 19766,  8756, 19798,  8788, 19830,  8820, 19862,  8852, 19894,  8884, 19926, 
  8916, 19958,  8948, 19990,  8980, 20022,  9012, 20054,  9044, 20086,  9076, 20118,  9108, 20150,  9140, 20182, 
  9172, 20214,  9204, 20246,  9236, 20278,  9268, 20310,  9300, 20342,  9332, 20374,  9364, 20406,  9396, 20438, 
  9428, 20470,  9460, 20502,  9492, 20534,  9524, 20566,  9556, 20598,  9588, 20630,  9620, 20662,  9652, 20694, 
  9684, 20726,  9716, 20758,  9748, 20790,  9780, 20822,  9812, 20854,  9844, 20886,  9876, 20918,  9908, 20950, 
  9940, 20982,  9972, 21014, 10004, 21046, 10036, 21078, 10068, 21110, 10100, 21142, 10132, 21174, 10164, 21206, 
 10196, 21238, 10228, 21270, 10260, 21302, 10292, 21334, 10324, 21366, 10356, 21398, 10388, 21430, 10420, 21462, 
 10452, 21494, 10484, 21526, 10516, 21558, 10548, 21590, 10580, 21622, 10612, 21654, 10644, 21686, 10676, 21718, 
 10708, 21750, 10740, 21782, 10772, 21814, 10804, 21846, 10836, 21878, 10868, 21910, 10900, 21942, 10932, 21974, 
 10964, 22006, 10996, 22038,  5540, 16582,  5572, 16614,  5604, 16646,  5636, 16678,  5668, 16710,  5700, 16742, 
  5732, 16774,  5764, 16806,  5796, 16838,  5828, 16870,  5860, 16902,  5892, 16934,  5924, 16966,  5956, 16998, 
  5988, 17030,  6020, 17062,  6052, 17094,  6084, 17126,  6116, 17158,  6148, 17190,  6180, 17222,  6212, 17254, 
  6244, 17286,  6276, 17318,  6308, 17350,  6340, 17382,  6372, 17414,  6404, 17446,  6436, 17478,  6468, 17510, 
  6500, 17542,  6532, 17574,  6564, 17606,  6596, 17638,  6628, 17670,  6660, 17702,  6692, 17734,  6724, 17766, 
  6756, 17798,  6788, 17830,  6820, 17862,  6852, 17894,  6884, 17926,  6916, 17958,  6948, 17990,  6980, 18022, 
  7012, 18054,  7044, 18086,  7076, 18118,  7108, 18150,  7140, 18182,  7172, 18214,  7204, 18246,  7236, 18278, 
  7268, 18310,  7300, 18342,  7332, 18374,  7364, 18406,  7396, 18438,  7428, 18470,  7460, 18502,  7492, 18534, 
  7524, 18566,  7556, 18598,  7588, 18630,  7620, 18662,  7652, 18694,  7684, 18726,  7716, 18758,  7748, 18790, 
  7780, 18822,  7812, 18854,  7844, 18886,  7876, 18918,  7908, 18950,  7940, 18982,  7972, 19014,  8004, 19046, 
  8036, 19078,  8068, 19110,  8100, 19142,  8132, 19174,  8164, 19206,  8196, 19238,  8228, 19270,  8260, 19302, 
  8292, 19334,  8324, 19366,  8356, 19398,  8388, 19430,  8420, 19462,  8452, 19494,  8484, 19526,  8516, 19558, 
  8548, 19590,  8580, 19622,  8612, 19654,  8644, 19686,  8676, 19718,  8708, 19750,  8740, 19782,  8772, 19814, 
  8804, 19846,  8836, 19878,  8868, 19910,  8900, 19942,  8932, 19974,  8964, 20006,  8996, 20038,  9028, 20070, 
  9060, 20102,  9092, 20134,  9124, 20166,  9156, 20198,  9188, 20230,  9220, 20262,  9252, 20294,  9284, 20326, 
  9316, 20358,  9348, 20390,  9380, 20422,  9412, 20454,  9444, 20486,  9476, 20518,  9508, 20550,  9540, 20582, 
  9572, 20614,  9604, 20646,  9636, 20678,  9668, 20710,  9700, 20742,  9732, 20774,  9764, 20806,  9796, 20838, 
  9828, 20870,  9860, 20902,  9892, 20934,  9924, 20966,  9956, 20998,  9988, 21030, 10020, 21062, 10052, 21094, 
 10084, 21126, 10116, 21158, 10148, 21190, 10180, 21222, 10212, 21254, 10244, 21286, 10276, 21318, 10308, 21350, 
 10340, 21382, 10372, 21414, 10404, 21446, 10436, 21478, 10468, 21510, 10500, 21542, 10532, 21574, 10564, 21606, 
 10596, 21638, 10628, 21670, 10660, 21702, 10692, 21734, 10724, 21766, 10756, 21798, 10788, 21830, 10820, 21862, 
 10852, 21894, 10884, 21926, 10916, 21958, 10948, 21990, 10980, 22022, 11012, 22054,  5532, 16574,  5564, 16606, 
  5596, 16638,  5628, 16670,  5660, 16702,  5692, 16734,  5724, 16766,  5756, 16798,  5788, 16830,  5820, 16862, 
  5852, 16894,  5884, 16926,  5916, 16958,  5948, 16990,  5980, 17022,  6012, 17054,  6044, 17086,  6076, 17118, 
  6108, 17150,  6140, 17182,  6172, 17214,  6204, 17246,  6236, 17278,  6268, 17310,  6300, 17342,  6332, 17374, 
  6364, 17406,  6396, 17438,  6428, 17470,  6460, 17502,  6492, 17534,  6524, 17566,  6556, 17598,  6588, 17630, 
  6620, 17662,  6652, 17694,  6684, 17726,  6716, 17758,  6748, 17790,  6780, 17822,  6812, 17854,  6844, 17886, 
  6876, 17918,  6908, 17950,  6940, 17982,  6972, 18014,  7004, 18046,  7036, 18078,  7068, 18110,  7100, 18142, 
  7132, 18174,  7164, 18206,  7196, 18238,  7228, 18270,  7260, 18302,  7292, 18334,  7324, 18366,  7356, 18398, 
  7388, 18430,  7420, 18462,  7452, 18494,  7484, 18526,  7516, 18558,  7548, 18590,  7580, 18622,  7612, 18654, 
  7644, 18686,  7676, 18718,  7708, 18750,  7740, 18782,  7772, 18814,  7804, 18846,  7836, 18878,  7868, 18910, 
  7900, 18942,  7932, 18974,  7964, 19006,  7996, 19038,  8028, 19070,  8060, 19102,  8092, 19134,  8124, 19166, 
  8156, 19198,  8188, 19230,  8220, 19262,  8252, 19294,  8284, 19326,  8316, 19358,  8348, 19390,  8380, 19422, 
  8412, 19454,  8444, 19486,  8476, 19518,  8508, 19550,  8540, 19582,  8572, 19614,  8604, 19646,  8636, 19678, 
  8668, 19710,  8700, 19742,  8732, 19774,  8764, 19806,  8796, 19838,  8828, 19870,  8860, 19902,  8892, 19934, 
  8924, 19966,  8956, 19998,  8988, 20030,  9020, 20062,  9052, 20094,  9084, 20126,  9116, 20158,  9148, 20190, 
  9180, 20222,  9212, 20254,  9244, 20286,  9276, 20318,  9308, 20350,  9340, 20382,  9372, 20414,  9404, 20446, 
  9436, 20478,  9468, 20510,  9500, 20542,  9532, 20574,  9564, 20606,  9596, 20638,  9628, 20670,  9660, 20702, 
  9692, 20734,  9724, 20766,  9756, 20798,  9788, 20830,  9820, 20862,  9852, 20894,  9884, 20926,  9916, 20958, 
  9948, 20990,  9980, 21022, 10012, 21054, 10044, 21086, 10076, 21118, 10108, 21150, 10140, 21182, 10172, 21214, 
 10204, 21246, 10236, 21278, 10268, 21310, 10300, 21342, 10332, 21374, 10364, 21406, 10396, 21438, 10428, 21470, 
 10460, 21502, 10492, 21534, 10524, 21566, 10556, 21598, 10588, 21630, 10620, 21662, 10652, 21694, 10684, 21726, 
 10716, 21758, 10748, 21790, 10780, 21822, 10812, 21854, 10844, 21886, 10876, 21918, 10908, 21950, 10940, 21982, 
 10972, 22014, 11004, 22046,  5548, 16590,  5580, 16622,  5612, 16654,  5644, 16686,  5676, 16718,  5708, 16750, 
  5740, 16782,  5772, 16814,  5804, 16846,  5836, 16878,  5868, 16910,  5900, 16942,  5932, 16974,  5964, 17006, 
  5996, 17038,  6028, 17070,  6060, 17102,  6092, 17134,  6124, 17166,  6156, 17198,  6188, 17230,  6220, 17262, 
  6252, 17294,  6284, 17326,  6316, 17358,  6348, 17390,  6380, 17422,  6412, 17454,  6444, 17486,  6476, 17518, 
  6508, 17550,  6540, 17582,  6572, 17614,  6604, 17646,  6636, 17678,  6668, 17710,  6700, 17742,  6732, 17774, 
  6764, 17806,  6796, 17838,  6828, 17870,  6860, 17902,  6892, 17934,  6924, 17966,  6956, 17998,  6988, 18030, 
  7020, 18062,  7052, 18094,  7084, 18126,  7116, 18158,  7148, 18190,  7180, 18222,  7212, 18254,  7244, 18286, 
  7276, 18318,  7308, 18350,  7340, 18382,  7372, 18414,  7404, 18446,  7436, 18478,  7468, 18510,  7500, 18542, 
  7532, 18574,  7564, 18606,  7596, 18638,  7628, 18670,  7660, 18702,  7692, 18734,  7724, 18766,  7756, 18798, 
  7788, 18830,  7820, 18862,  7852, 18894,  7884, 18926,  7916, 18958,  7948, 18990,  7980, 19022,  8012, 19054, 
  8044, 19086,  8076, 19118,  8108, 19150,  8140, 19182,  8172, 19214,  8204, 19246,  8236, 19278,  8268, 19310, 
  8300, 19342,  8332, 19374,  8364, 19406,  8396, 19438,  8428, 19470,  8460, 19502,  8492, 19534,  8524, 19566, 
  8556, 19598,  8588, 19630,  8620, 19662,  8652, 19694,  8684, 19726,  8716, 19758,  8748, 19790,  8780, 19822, 
  8812, 19854,  8844, 19886,  8876, 19918,  8908, 19950,  8940, 19982,  8972, 20014,  9004, 20046,  9036, 20078, 
  9068, 20110,  9100, 20142,  9132, 20174,  9164, 20206,  9196, 20238,  9228, 20270,  9260, 20302,  9292, 20334, 
  9324, 20366,  9356, 20398,  9388, 20430,  9420, 20462,  9452, 20494,  9484, 20526,  9516, 20558,  9548, 20590, 
  9580, 20622,  9612, 20654,  9644, 20686,  9676, 20718,  9708, 20750,  9740, 20782,  9772, 20814,  9804, 20846, 
  9836, 20878,  9868, 20910,  9900, 20942,  9932, 20974,  9964, 21006,  9996, 21038, 10028, 21070, 10060, 21102, 
 10092, 21134, 10124, 21166, 10156, 21198, 10188, 21230, 10220, 21262, 10252, 21294, 10284, 21326, 10316, 21358, 
 10348, 21390, 10380, 21422, 10412, 21454, 10444, 21486, 10476, 21518, 10508, 21550, 10540, 21582, 10572, 21614, 
 10604, 21646, 10636, 21678, 10668, 21710, 10700, 21742, 10732, 21774, 10764, 21806, 10796, 21838, 10828, 21870, 
 10860, 21902, 10892, 21934, 10924, 21966, 10956, 21998, 10988, 22030, 11020, 22062,  5528, 16570,  5560, 16602, 
  5592, 16634,  5624, 16666,  5656, 16698,  5688, 16730,  5720, 16762,  5752, 16794,  5784, 16826,  5816, 16858, 
  5848, 16890,  5880, 16922,  5912, 16954,  5944, 16986,  5976, 17018,  6008, 17050,  6040, 17082,  6072, 17114, 
  6104, 17146,  6136, 17178,  6168, 17210,  6200, 17242,  6232, 17274,  6264, 17306,  6296, 17338,  6328, 17370, 
  6360, 17402,  6392, 17434,  6424, 17466,  6456, 17498,  6488, 17530,  6520, 17562,  6552, 17594,  6584, 17626, 
  6616, 17658,  6648, 17690,  6680, 17722,  6712, 17754,  6744, 17786,  6776, 17818,  6808, 17850,  6840, 17882, 
  6872, 17914,  6904, 17946,  6936, 17978,  6968, 18010,  7000, 18042,  7032, 18074,  7064, 18106,  7096, 18138, 
  7128, 18170,  7160, 18202,  7192, 18234,  7224, 18266,  7256, 18298,  7288, 18330,  7320, 18362,  7352, 18394, 
  7384, 18426,  7416, 18458,  7448, 18490,  7480, 18522,  7512, 18554,  7544, 18586,  7576, 18618,  7608, 18650, 
  7640, 18682,  7672, 18714,  7704, 18746,  7736, 18778,  7768, 18810,  7800, 18842,  7832, 18874,  7864, 18906, 
  7896, 18938,  7928, 18970,  7960, 19002,  7992, 19034,  8024, 19066,  8056, 19098,  8088, 19130,  8120, 19162, 
  8152, 19194,  8184, 19226,  8216, 19258,  8248, 19290,  8280, 19322,  8312, 19354,  8344, 19386,  8376, 19418, 
  8408, 19450,  8440, 19482,  8472, 19514,  8504, 19546,  8536, 19578,  8568, 19610,  8600, 19642,  8632, 19674, 
  8664, 19706,  8696, 19738,  8728, 19770,  8760, 19802,  8792, 19834,  8824, 19866,  8856, 19898,  8888, 19930, 
  8920, 19962,  8952, 19994,  8984, 20026,  9016, 20058,  9048, 20090,  9080, 20122,  9112, 20154,  9144, 20186, 
  9176, 20218,  9208, 20250,  9240, 20282,  9272, 20314,  9304, 20346,  9336, 20378,  9368, 20410,  9400, 20442, 
  9432, 20474,  9464, 20506,  9496, 20538,  9528, 20570,  9560, 20602,  9592, 20634,  9624, 20666,  9656, 20698, 
  9688, 20730,  9720, 20762,  9752, 20794,  9784, 20826,  9816, 20858,  9848, 20890,  9880, 20922,  9912, 20954, 
  9944, 20986,  9976, 21018, 10008, 21050, 10040, 21082, 10072, 21114, 10104, 21146, 10136, 21178, 10168, 21210, 
 10200, 21242, 10232, 21274, 10264, 21306, 10296, 21338, 10328, 21370, 10360, 21402, 10392, 21434, 10424, 21466, 
 10456, 21498, 10488, 21530, 10520, 21562, 10552, 21594, 10584, 21626, 10616, 21658, 10648, 21690, 10680, 21722, 
 10712, 21754, 10744, 21786, 10776, 21818, 10808, 21850, 10840, 21882, 10872, 21914, 10904, 21946, 10936, 21978, 
 10968, 22010, 11000, 22042,  5544, 16586,  5576, 16618,  5608, 16650,  5640, 16682,  5672, 16714,  5704, 16746, 
  5736, 16778,  5768, 16810,  5800, 16842,  5832, 16874,  5864, 16906,  5896, 16938,  5928, 16970,  5960, 17002, 
  5992, 17034,  6024, 17066,  6056, 17098,  6088, 17130,  6120, 17162,  6152, 17194,  6184, 17226,  6216, 17258, 
  6248, 17290,  6280, 17322,  6312, 17354,  6344, 17386,  6376, 17418,  6408, 17450,  6440, 17482,  6472, 17514, 
  6504, 17546,  6536, 17578,  6568, 17610,  6600, 17642,  6632, 17674,  6664, 17706,  6696, 17738,  6728, 17770, 
  6760, 17802,  6792, 17834,  6824, 17866,  6856, 17898,  6888, 17930,  6920, 17962,  6952, 17994,  6984, 18026, 
  7016, 18058,  7048, 18090,  7080, 18122,  7112, 18154,  7144, 18186,  7176, 18218,  7208, 18250,  7240, 18282, 
